Ballpark,Team,Year,Avg LHB,Avg RHB,HR LHB,HR RHB,2B,3B
Heinsohn Ballpark,None,2026,1,1,1,1,1,1
Chase Field,Arizona Diamondbacks,2026,1.016,1.033,0.885,0.923,1.054,1.205
Sutter Health Park,Athletics,2026,1.004,1.034,1.037,1.017,1.065,0.955
Truist Park,Atlanta Braves,2026,1.018,0.995,0.994,0.973,0.986,1.001
Oriole Park at Camden Yards,Baltimore Orioles,2026,1.03,1.034,1.06,0.945,0.963,1.013
Fenway Park,Boston Red Sox,2026,1.038,1.047,0.95,1.01,1.09,1.151
Wrigley Field,Chicago Cubs,2026,1.019,0.995,0.973,1.006,0.944,1.089
Rate Field,Chicago White Sox,2026,1,1.004,1.082,1.032,0.957,0.866
Great American Ballpark,Cincinnati Reds,2026,1.005,1.024,1.17,1.136,1.007,0.844
Progressive Field,Cleveland Guardians,2026,0.999,1.014,1.032,0.957,0.999,0.867
Coors Field,Colorado Rockies,2026,1.075,1.085,1.05,1.08,1.112,1.347
Comerica Park,Detroit Tigers,2026,1.01,1.013,0.952,0.984,1.003,1.183
Daikin Park,Houston Astros,2026,1.014,0.972,1.02,1.016,0.995,1.098
Kauffman Stadium,Kansas City Royals,2026,1.032,1.03,0.921,0.964,1.076,1.228
Angel Stadium of Anaheim,Los Angeles Angels of Anaheim,2026,0.986,1.006,1.068,1.036,0.965,1.008
Dodger Stadium,Los Angeles Dodgers,2026,0.98,0.951,1.072,1.123,0.981,0.843
LoanDepot Park,Miami Marlins,2026,1.021,1.003,1.008,0.941,1.015,1.091
American Family Field,Milwaukee Brewers,2026,0.944,0.966,1.05,1.019,0.968,1.05
Target Field,Minnesota Twins,2026,1.011,0.989,1.021,0.955,1.054,0.927
Citi Field,New York Mets,2026,0.978,0.981,0.974,1.013,0.943,0.871
Yankee Stadium,New York Yankees,2026,0.967,0.975,1.068,1.035,0.955,0.854
Citizens Bank Park,Philadelphia Phillies,2026,0.999,0.987,1.081,1.038,0.973,1.017
PNC Park,Pittsburgh Pirates,2026,1.019,1.025,0.955,0.905,1.055,0.983
Petco Park,San Diego Padres,2026,0.966,0.968,1.014,1.004,0.954,0.857
Oracle Park,San Francisco Giants,2026,1.002,1.024,0.914,0.903,1.02,1.1
T-Mobile Park,Seattle Mariners,2026,0.952,0.949,0.929,0.977,0.933,0.795
Busch Stadium,St Louis Cardinals,2026,1.003,1.012,0.937,0.938,0.986,0.886
Tropicana Field,Tampa Bay Rays,2026,0.999,1.065,0.997,1.082,0.965,0.879
Globe Life Field,Texas Rangers,2026,0.99,0.963,1.048,0.994,1.003,0.933
